"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30"
26.9387510858253,-0.109424005766554,0.816620959269145,1.05024875250688,0.431361274506277,0.925007744486747,-0.364626019788328,1.20613241061493,-0.409420527972314,-1.07539147271527,-1.85393114253418,-0.159644590936166,-1.16956814468795,-0.410447185044083,1.43644558870981,0.0370541327515557,1.52717907305064,-0.324402517704624,-0.394834349052208,-0.547663735590054,1.20288894944939,0.299382526940279,0.643475456537293,0.356401336727654,-0.766007186866791,1.05049392472175,-0.0172199677836928,-0.275806354720447,0.669917565090701,2.75750031071473,0.154855671710977
11.5236897767324,-1.43979364518451,-1.22741533746968,-1.13743873910539,-0.690946420020295,0.894850508478566,0.0837016486180133,0.0143376495280439,-1.12733475290809,0.07231100460704,-0.998640508372238,-1.37790464128613,-0.338211781988277,-0.217605767136853,-0.586701507875573,1.0961172316618,-0.653650545171396,-0.939379482470958,0.601023886595104,0.131464443815873,1.4144196883223,0.637619732162289,0.0324375907274463,-0.658667727079198,2.50082832213584,-0.664574732470568,0.0587488352008829,-0.45551008247936,-0.565976465111555,-2.04924608148356,0.174317845113717
-28.805299793393,-0.325334972728149,-0.521230112207303,-0.0436571319162971,0.559340760371425,-0.179628774861201,-0.62497141268932,0.743465773589472,0.892484286090729,0.445265276551468,-0.953630704980624,-1.00373834380781,-0.251190274256465,0.636158008207267,0.985898611874383,0.721292796032017,1.11005055076852,0.805445216684681,0.252790300699268,-0.00826919219099447,0.446318109064924,0.109324459308528,-2.46727832225442,2.56113027494304,0.168794476857257,-1.84048355965619,-1.17825662422303,1.42888854122514,-0.91722545584002,0.463772494695234,-2.05748148472883
-21.6362417649854,-0.505280887892707,-0.704712448567942,2.3935301739161,-0.563790520573196,-1.34208555950708,1.33842452662869,0.893713502164404,-0.856545249968825,-0.93534127537719,0.810817619236844,-1.68586579641706,0.826725680106278,1.92807250701929,-0.260387380448879,-0.200081278698281,-1.26879604395844,-0.329681027287486,-0.055685318556859,-0.659092485195681,-0.517282363108705,-0.11166160785967,0.656117245956444,-1.22100536279304,-0.288029962844292,-0.147178887416574,-0.794158261470259,-1.2152447991816,0.0412217440429719,0.87985241219476,1.19446302318365
-11.3906026636313,1.20424903908767,0.687437470185347,1.24444013015039,-2.74231751288163,-0.814892493237968,-0.478237659938807,-1.14385200066133,-2.26542481431424,0.888976806504548,-1.47322740850305,-0.331495415282493,0.990471068809899,-0.0316873070045306,-1.10691914162498,-0.846204422921105,0.87832707571046,-1.19500424055907,-0.281183694038119,0.990853494623998,1.17277589256756,0.185055855394843,-1.02598088454791,0.789764703332111,1.57714487794869,-0.196308938483946,-0.724717334075871,0.966133434696465,0.348741296556516,0.442504211928425,0.681802743208388
34.5310530379902,-0.498978898504543,0.547592895535183,-0.767213057391311,0.6426826464088,0.571543899080758,1.13123890603547,1.4183728313842,0.76637205723605,-0.564470924280027,0.824267367482962,-0.806465428052572,0.776481051189437,1.10546980703207,0.105227598961214,1.61748930617952,2.18030095502211,0.577719639705908,2.2578057570428,-0.397370780392437,0.927919365859204,0.0564995263394471,0.399205371867421,-0.0833763892953383,-0.393705880140791,-0.10169411100215,1.51899868169541,-0.202775446632841,0.100230441143321,0.0898800666398423,-0.117141141314895
76.8063944039013,0.389595481706078,-2.06585280355845,-2.95151475392099,0.399226782475046,0.0304383475917239,-1.51502282813937,0.551935658526445,0.962877318735595,-0.844780893667374,1.53319383112154,1.23214709784704,-0.805946195675295,-0.401392057141397,-0.128970639728583,2.08237678089505,0.197496983762996,1.05050933898074,-0.317138631879049,-1.15252358541506,0.553963140827218,-0.89523776945449,2.0536453603436,1.04064010356888,0.0703344918062937,1.13870999151373,0.554130206108729,0.870080140124423,0.681734217770388,-0.48510850943159,-0.726566065439457
-2.96337721367647,0.337331874863737,-1.16581874873459,0.329239194531822,0.698712994322033,-0.620340831205224,1.37030178185034,-0.414305421271473,0.469297582385384,-0.673842091859543,-0.56780147781355,-1.10646405105262,-0.401495588772257,-0.0980764659837433,0.501991578609765,-0.614632061519679,1.35231724543717,-1.99072101943124,0.544964886025328,-0.452898654796206,-0.0787179752160555,-0.397399629517381,0.554413169372575,2.06392182439949,0.39783332777618,0.811499338101141,0.430160516115342,-0.107046540428143,-0.457181860538839,-0.82129292194595,-0.630849518237982
-2.23832281224124,-0.489261550050225,-1.17925052730277,-0.305761610623122,0.522457073938795,-1.5882283842177,-2.07515452637654,-0.159778978417013,0.737285163569383,-0.383762106247204,-0.170631538088293,0.697908802727413,1.68669549804057,0.161801657235357,-1.05074564211278,0.244544212643782,0.181751709879846,-0.4475699272388,-0.660845930131612,1.5296265916944,1.03862218797502,-0.727470564191394,-1.21217177350427,1.28715725262745,-0.739705874541395,-0.291419905607482,-0.336224257270984,-0.643527077558657,-0.589852165653703,-1.1660524975734,1.07536556258975
-31.0098610363467,-0.570771060692166,-0.0297593598918793,-0.712534311408258,-0.596522934411727,-0.935439290830796,0.00865470406351299,-1.35113512458166,-1.20952630532017,-0.230273313471834,1.14183560126792,0.183561156496872,1.74860550154188,-1.19577581146615,-0.695884548723367,0.00886650021557883,-0.84999123248,-1.42059698391557,0.753651491053249,-0.419776680545719,0.833764681859859,-0.825101700566264,0.477987640083934,-0.611351379781402,-0.0860044240794587,1.13416684881102,-1.2638635733492,0.798168942190133,-0.449078959381467,-0.982631011792065,0.735355296786354
